family_id,assigned_day
2996,54
2997,76
2998,14
2999,71
3000,44
3001,3
3002,2
3003,51
3004,35
3005,86
3006,62
3007,79
3008,17
3009,5
3010,56
3011,33
3012,88
3013,12
3014,20
3015,22
3016,68
3017,68
3018,36
3019,21
3020,4
3021,30
3022,78
3023,33
3024,75
3025,24
3026,61
3027,45
3028,37
3029,28
3030,88
3031,15
3032,62
3033,73
3034,4
3035,68
3036,7
3037,84
3038,73
3039,43
3040,93
3041,41
3042,64
3043,77
3044,54
3045,39
3046,68
3047,90
3048,93
3049,95
3050,46
3051,10
3052,19
3053,72
3054,12
3055,11
3056,73
3057,32
3058,42
3059,25
3060,81
3061,86
3062,79
3063,31
3064,34
3065,49
3066,58
3067,44
3068,15
3069,87
3070,46
3071,24
3072,76
3073,61
3074,21
3075,94
3076,83
3077,97
3078,75
3079,26
3080,12
3081,23
3082,31
3083,90
3084,28
3085,34
3086,81
3087,95
3088,30
3089,1
3090,40
3091,99
3092,4
3093,54
3094,91
3095,21
3096,67
3097,99
3098,86
3099,5
3100,87
3101,60
3102,54
3103,31
3104,16
3105,45
3106,87
3107,16
3108,91
3109,80
3110,51
3111,55
3112,14
3113,59
3114,100
3115,12
3116,29
3117,80
3118,90
3119,15
3120,72
3121,37
3122,76
3123,19
3124,73
3125,33
3126,46
3127,45
3128,47
3129,92
3130,22
3131,6
3132,51
3133,94
3134,19
3135,18
3136,54
3137,12
3138,80
3139,11
3140,53
3141,7
3142,2
3143,56
3144,45
3145,54
3146,91
3147,17
3148,17
3149,96
3150,77
3151,98
3152,12
3153,55
3154,46
3155,9
3156,19
3157,47
3158,14
3159,24
3160,97
3161,75
3162,66
3163,59
3164,80
3165,49
3166,88
3167,37
3168,47
3169,35
3170,45
3171,67
3172,92
3173,56
3174,46
3175,33
3176,24
3177,44
3178,52
3179,86
3180,92
3181,67
3182,50
3183,44
3184,43
3185,9
3186,18
3187,3
3188,56
3189,39
3190,23
3191,95
3192,81
3193,12
3194,37
3195,28
3196,47
3197,70
3198,6
3199,77
3200,67
3201,94
3202,73
3203,56
3204,90
3205,3
3206,10
3207,94
3208,3
3209,11
3210,48
3211,43
3212,73
3213,26
3214,96
3215,24
3216,18
3217,66
3218,16
3219,56
3220,32
3221,60
3222,35
3223,20
3224,11
3225,74
3226,80
3227,76
3228,15
3229,96
3230,97
3231,5
3232,94
3233,37
3234,11
3235,84
3236,44
3237,32
3238,90
3239,82
3240,41
3241,75
3242,15
3243,92
3244,8
3245,19
3246,69
3247,88
3248,51
3249,95
3250,75
3251,88
3252,1
3253,14
3254,96
3255,1
3256,6
3257,90
3258,19
3259,93
3260,73
3261,74
3262,73
3263,41
3264,60
3265,17
3266,79
3267,82
3268,1
3269,51
3270,34
3271,91
3272,31
3273,66
3274,1
3275,8
3276,62
3277,2
3278,6
3279,23
3280,31
3281,44
3282,29
3283,35
3284,78
3285,24
3286,36
3287,12
3288,86
3289,39
3290,50
3291,23
3292,74
3293,63
3294,41
3295,58
3296,13
3297,20
3298,22
3299,73
3300,9
3301,5
3302,98
3303,86
3304,92
3305,82
3306,87
3307,60
3308,31
3309,34
3310,20
3311,43
3312,79
3313,7
3314,44
3315,55
3316,27
3317,66
3318,17
3319,78
3320,95
3321,97
3322,67
3323,6
3324,24
3325,31
3326,45
3327,85
3328,80
3329,38
3330,54
3331,83
3332,47
3333,47
3334,46
3335,20
3336,98
3337,13
3338,52
3339,55
3340,53
3341,13
3342,18
3343,39
3344,40
3345,13
3346,2
3347,20
3348,42
3349,82
3350,26
3351,5
3352,74
3353,80
3354,40
3355,97
3356,53
3357,54
3358,23
3359,48
3360,89
3361,79
3362,17
3363,32
3364,28
3365,91
3366,33
3367,25
3368,3
3369,34
3370,75
3371,55
3372,36
3373,84
3374,8
3375,73
3376,44
3377,65
3378,29
3379,28
3380,87
3381,62
3382,64
3383,82
3384,57
3385,89
3386,72
3387,61
3388,33
3389,88
3390,97
3391,4
3392,21
3393,22
3394,96
3395,20
3396,46
3397,35
3398,62
3399,79
3400,86
3401,49
3402,65
3403,71
3404,68
3405,56
3406,88
3407,60
3408,75
3409,1
3410,36
3411,82
3412,52
3413,8
3414,54
3415,48
3416,42
3417,69
3418,21
3419,1
3420,4
3421,100
3422,99
3423,36
3424,5
3425,79
3426,55
3427,30
3428,77
3429,16
3430,25
3431,78
3432,60
3433,3
3434,44
3435,84
3436,10
3437,78
3438,93
3439,7
3440,90
3441,53
3442,98
3443,76
3444,43
3445,34
3446,98
3447,79
3448,90
3449,40
3450,85
3451,86
3452,72
3453,17
3454,28
3455,2
3456,5
3457,60
3458,44
3459,11
3460,21
3461,71
3462,83
3463,57
3464,51
3465,26
3466,81
3467,26
3468,7
3469,30
3470,27
3471,63
3472,26
3473,42
3474,34
3475,11
3476,91
3477,17
3478,7
3479,59
3480,28
3481,26
3482,20
3483,30
3484,90
3485,68
3486,90
3487,95
3488,28
3489,49
3490,65
3491,6
3492,41
3493,61
3494,37
3495,61
3496,9
3497,85
3498,87
3499,83
3500,90
3501,79
3502,83
3503,96
3504,69
3505,19
3506,41
3507,40
3508,49
3509,88
3510,17
3511,2
3512,94
3513,93
3514,49
3515,28
3516,3
3517,2
3518,18
3519,29
3520,7
3521,35
3522,18
3523,48
3524,99
3525,72
3526,25
3527,45
3528,97
3529,56
3530,79
3531,94
3532,10
3533,13
3534,41
3535,46
3536,11
3537,28
3538,93
3539,1
3540,11
3541,17
3542,46
3543,47
3544,8
3545,100
3546,77
3547,92
3548,84
3549,7
3550,17
3551,71
3552,57
3553,37
3554,30
3555,54
3556,98
3557,24
3558,56
3559,77
3560,11
3561,93
3562,45
3563,82
3564,91
3565,3
3566,1
3567,54
3568,84
3569,29
3570,29
3571,19
3572,94
3573,48
3574,93
3575,42
3576,38
3577,61
3578,59
3579,77
3580,34
3581,60
3582,83
3583,57
3584,35
3585,67
3586,12
3587,39
3588,51
3589,79
3590,60
3591,12
3592,11
3593,34
3594,97
3595,87
3596,51
3597,100
3598,25
3599,18
3600,36
3601,51
3602,64
3603,34
3604,45
3605,2
3606,13
3607,75
3608,92
3609,65
3610,11
3611,3
3612,42
3613,4
3614,74
3615,6
3616,75
3617,42
3618,45
3619,55
3620,29
3621,8
3622,54
3623,69
3624,81
3625,82
3626,93
3627,3
3628,64
3629,9
3630,84
3631,89
3632,38
3633,2
3634,29
3635,98
3636,78
3637,67
3638,74
3639,37
3640,97
3641,81
3642,6
3643,25
3644,27
3645,41
3646,86
3647,99
3648,37
3649,46
3650,67
3651,19
3652,96
3653,39
3654,76
3655,40
3656,35
3657,98
3658,97
3659,67
3660,36
3661,89
3662,33
3663,61
3664,93
3665,37
3666,44
3667,55
3668,85
3669,15
3670,1
3671,79
3672,46
3673,40
3674,39
3675,41
3676,20
3677,4
3678,39
3679,35
3680,12
3681,3
3682,22
3683,39
3684,4
3685,82
3686,83
3687,48
3688,50
3689,30
3690,11
3691,72
3692,39
3693,98
3694,74
3695,44
3696,11
3697,99
3698,56
3699,86
3700,1
3701,44
3702,51
3703,100
3704,78
3705,14
3706,56
3707,94
3708,16
3709,6
3710,83
3711,80
3712,5
3713,30
3714,28
3715,63
3716,9
3717,59
3718,56
3719,64
3720,35
3721,46
3722,50
3723,98
3724,35
3725,90
3726,15
3727,25
3728,5
3729,86
3730,12
3731,38
3732,22
3733,32
3734,33
3735,96
3736,15
3737,14
3738,69
3739,93
3740,33
3741,36
3742,58
3743,78
3744,72
3745,67
3746,89
3747,74
3748,40
3749,37
3750,70
3751,51
3752,61
3753,77
3754,16
3755,43
3756,55
3757,79
3758,42
3759,6
3760,54
3761,27
3762,25
3763,17
3764,90
3765,51
3766,48
3767,72
3768,14
3769,66
3770,82
3771,62
3772,40
3773,56
3774,41
3775,62
3776,77
3777,86
3778,9
3779,100
3780,16
3781,85
3782,50
3783,94
3784,12
3785,45
3786,53
3787,14
3788,33
3789,2
3790,90
3791,27
3792,97
3793,9
3794,1
3795,19
3796,69
3797,8
3798,53
3799,84
3800,2
3801,2
3802,83
3803,47
3804,67
3805,78
3806,25
3807,33
3808,21
3809,1
3810,11
3811,24
3812,22
3813,65
3814,36
3815,93
3816,36
3817,42
3818,73
3819,51
3820,70
3821,48
3822,26
3823,85
3824,34
3825,59
3826,12
3827,31
3828,19
3829,92
3830,66
3831,46
3832,68
3833,49
3834,27
3835,89
3836,75
3837,61
3838,5
3839,93
3840,73
3841,84
3842,100
3843,19
3844,100
3845,50
3846,92
3847,43
3848,28
3849,4
3850,78
3851,44
3852,44
3853,25
3854,96
3855,71
3856,51
3857,34
3858,18
3859,4
3860,7
3861,37
3862,68
3863,56
3864,13
3865,81
3866,59
3867,65
3868,41
3869,49
3870,88
3871,65
3872,14
3873,10
3874,77
3875,43
3876,51
3877,58
3878,76
3879,95
3880,34
3881,78
3882,76
3883,24
3884,54
3885,35
3886,18
3887,73
3888,26
3889,14
3890,44
3891,19
3892,75
3893,49
3894,33
3895,79
3896,46
3897,61
3898,41
3899,20
3900,41
3901,76
3902,33
3903,83
3904,52
3905,20
3906,62
3907,99
3908,32
3909,59
3910,88
3911,72
3912,15
3913,48
3914,23
3915,12
3916,24
3917,5
3918,35
3919,23
3920,22
3921,46
3922,9
3923,49
3924,9
3925,73
3926,84
3927,9
3928,88
3929,63
3930,5
3931,54
3932,32
3933,84
3934,18
3935,22
3936,14
3937,71
3938,75
3939,42
3940,79
3941,18
3942,73
3943,88
3944,82
3945,25
3946,42
3947,26
3948,16
3949,20
3950,58
3951,74
3952,55
3953,36
3954,68
3955,20
3956,37
3957,54
3958,15
3959,6
3960,61
3961,98
3962,49
3963,90
3964,14
3965,19
3966,4
3967,64
3968,25
3969,37
3970,58
3971,99
3972,24
3973,28
3974,85
3975,70
3976,20
3977,78
3978,85
3979,39
3980,18
3981,46
3982,74
3983,81
3984,35
3985,84
3986,62
3987,100
3988,68
3989,57
3990,3
3991,62
3992,87
3993,4
3994,56
3995,57
3996,88
3997,16
3998,83
3999,8
4000,59
4001,29
4002,3
4003,39
4004,43
4005,61
4006,11
4007,31
4008,64
4009,78
4010,3
4011,2
4012,77
4013,41
4014,56
4015,61
4016,7
4017,36
4018,49
4019,54
4020,65
4021,76
4022,16
4023,10
4024,38
4025,89
4026,13
4027,93
4028,48
4029,37
4030,52
4031,17
4032,39
4033,68
4034,75
4035,32
4036,21
4037,67
4038,31
4039,59
4040,61
4041,75
4042,23
4043,42
4044,97
4045,41
4046,26
4047,1
4048,31
4049,49
4050,16
4051,47
4052,18
4053,10
4054,5
4055,13
4056,42
4057,80
4058,60
4059,1
4060,47
4061,40
4062,52
4063,1
4064,86
4065,31
4066,47
4067,68
4068,33
4069,19
4070,20
4071,77
4072,41
4073,42
4074,79
4075,74
4076,81
4077,21
4078,81
4079,79
4080,46
4081,3
4082,73
4083,1
4084,20
4085,93
4086,62
4087,6
4088,83
4089,57
4090,61
4091,24
4092,54
4093,29
4094,83
4095,41
4096,98
4097,23
4098,83
4099,70
4100,79
4101,44
4102,4
4103,3
4104,35
4105,38
4106,70
4107,11
4108,16
4109,93
4110,23
4111,2
4112,58
4113,55
4114,55
4115,60
4116,75
4117,86
4118,34
4119,5
4120,54
4121,46
4122,59
4123,16
4124,84
4125,82
4126,14
4127,1
4128,23
4129,29
4130,93
4131,94
4132,12
4133,47
4134,25
4135,92
4136,90
4137,5
4138,55
4139,89
4140,55
4141,21
4142,35
4143,8
4144,44
4145,7
4146,39
4147,50
4148,45
4149,72
4150,4
4151,93
4152,61
4153,52
4154,67
4155,77
4156,36
4157,96
4158,21
4159,16
4160,14
4161,37
4162,67
4163,18
4164,94
4165,90
4166,58
4167,7
4168,47
4169,42
4170,37
4171,44
4172,82
4173,35
4174,6
4175,46
4176,32
4177,71
4178,11
4179,35
4180,97
4181,18
4182,49
4183,58
4184,66
4185,57
4186,22
4187,7
4188,34
4189,35
4190,13
4191,34
4192,59
4193,20
4194,2
4195,99
4196,65
4197,33
4198,29
4199,36
4200,27
4201,36
4202,37
4203,56
4204,18
4205,99
4206,3
4207,77
4208,72
4209,57
4210,67
4211,71
4212,8
4213,31
4214,37
4215,94
4216,93
4217,57
4218,40
4219,64
4220,21
4221,41
4222,91
4223,38
4224,17
4225,88
4226,23
4227,39
4228,27
4229,21
4230,74
4231,69
4232,67
4233,70
4234,75
4235,76
4236,76
4237,19
4238,94
4239,18
4240,70
4241,80
4242,23
4243,22
4244,97
4245,78
4246,33
4247,1
4248,48
4249,56
4250,89
4251,79
4252,56
4253,89
4254,87
4255,78
4256,99
4257,14
4258,50
4259,28
4260,43
4261,5
4262,5
4263,18
4264,37
4265,55
4266,98
4267,24
4268,46
4269,89
4270,4
4271,55
4272,47
4273,72
4274,95
4275,8
4276,43
4277,77
4278,51
4279,38
4280,28
4281,1
4282,63
4283,89
4284,94
4285,48
4286,6
4287,79
4288,11
4289,71
4290,33
4291,66
4292,47
4293,35
4294,41
4295,39
4296,13
4297,62
4298,2
4299,63
4300,50
4301,81
4302,55
4303,36
4304,6
4305,16
4306,44
4307,96
4308,32
4309,49
4310,46
4311,59
4312,28
4313,40
4314,53
4315,88
4316,78
4317,40
4318,4
4319,27
4320,31
4321,23
4322,91
4323,68
4324,34
4325,29
4326,8
4327,11
4328,72
4329,37
4330,12
4331,51
4332,79
4333,34
4334,81
4335,70
4336,44
4337,25
4338,93
4339,85
4340,13
4341,52
4342,72
4343,17
4344,14
4345,100
4346,34
4347,63
4348,86
4349,65
4350,11
4351,83
4352,8
4353,79
4354,99
4355,53
4356,70
4357,42
4358,51
4359,15
4360,87
4361,55
4362,62
4363,26
4364,100
4365,42
4366,17
4367,91
4368,15
4369,34
4370,59
4371,85
4372,41
4373,61
4374,41
4375,22
4376,65
4377,42
4378,25
4379,96
4380,33
4381,66
4382,50
4383,62
4384,24
4385,40
4386,64
4387,76
4388,2
4389,98
4390,79
4391,28
4392,92
4393,17
4394,93
4395,36
4396,4
4397,73
4398,25
4399,39
4400,71
4401,58
4402,43
4403,24
4404,3
4405,14
4406,51
4407,67
4408,55
4409,58
4410,43
4411,41
4412,95
4413,9
4414,23
4415,86
4416,4
4417,21
4418,100
4419,2
4420,84
4421,42
4422,75
4423,95
4424,30
4425,53
4426,98
4427,58
4428,34
4429,79
4430,32
4431,23
4432,65
4433,72
4434,89
4435,30
4436,60
4437,53
4438,60
4439,84
4440,14
4441,28
4442,9
4443,21
4444,75
4445,5
4446,27
4447,82
4448,19
4449,48
4450,36
4451,60
4452,72
4453,36
4454,66
4455,53
4456,62
4457,58
4458,8
4459,15
4460,40
4461,46
4462,72
4463,14
4464,90
4465,40
4466,10
4467,64
4468,15
4469,43
4470,77
4471,14
4472,31
4473,12
4474,8
4475,87
4476,58
4477,77
4478,83
4479,93
4480,89
4481,66
4482,42
4483,68
4484,17
4485,89
4486,78
4487,71
4488,84
4489,88
4490,83
4491,84
4492,99
4493,56
4494,39
4495,58
4496,68
4497,24
4498,84
4499,33
4500,31
4501,16
4502,65
4503,73
4504,5
4505,14
4506,37
4507,3
4508,68
4509,64
4510,42
4511,46
4512,97
4513,17
4514,47
4515,82
4516,58
4517,74
4518,38
4519,22
4520,27
4521,27
4522,6
4523,40
4524,80
4525,54
4526,100
4527,64
4528,48
4529,34
4530,43
4531,58
4532,36
4533,84
4534,34
4535,59
4536,2
4537,43
4538,95
4539,13
4540,22
4541,45
4542,69
4543,89
4544,77
4545,89
4546,17
4547,2
4548,8
4549,100
4550,96
4551,87
4552,84
4553,24
4554,39
4555,29
4556,27
4557,18
4558,47
4559,69
4560,39
4561,80
4562,53
4563,19
4564,38
4565,10
4566,28
4567,40
4568,99
4569,86
4570,11
4571,24
4572,48
4573,58
4574,34
4575,24
4576,2
4577,59
4578,66
4579,80
4580,82
4581,8
4582,14
4583,70
4584,63
4585,92
4586,24
4587,50
4588,61
4589,21
4590,30
4591,23
4592,45
4593,41
4594,60
4595,4
4596,21
4597,29
4598,48
4599,45
4600,55
4601,4
4602,93
4603,99
4604,45
4605,3
4606,86
4607,19
4608,94
4609,89
4610,42
4611,48
4612,50
4613,24
4614,26
4615,60
4616,75
4617,19
4618,21
4619,42
4620,98
4621,97
4622,83
4623,5
4624,59
4625,70
4626,93
4627,49
4628,48
4629,95
4630,92
4631,84
4632,44
4633,13
4634,57
4635,99
4636,22
4637,53
4638,65
4639,49
4640,42
4641,94
4642,60
4643,5
4644,74
4645,26
4646,50
4647,54
4648,79
4649,89
4650,16
4651,69
4652,8
4653,20
4654,15
4655,80
4656,24
4657,73
4658,22
4659,81
4660,77
4661,63
4662,69
4663,56
4664,10
4665,39
4666,68
4667,61
4668,36
4669,21
4670,77
4671,63
4672,82
4673,82
4674,100
4675,22
4676,90
4677,35
4678,46
4679,80
4680,18
4681,100
4682,69
4683,96
4684,18
4685,52
4686,52
4687,65
4688,96
4689,24
4690,37
4691,95
4692,22
4693,76
4694,56
4695,27
4696,54
4697,16
4698,68
4699,72
4700,78
4701,51
4702,1
4703,60
4704,21
4705,35
4706,72
4707,28
4708,31
4709,65
4710,7
4711,48
4712,23
4713,80
4714,21
4715,25
4716,24
4717,1
4718,5
4719,70
4720,45
4721,46
4722,49
4723,4
4724,82
4725,22
4726,11
4727,44
4728,57
4729,50
4730,51
4731,40
4732,66
4733,18
4734,27
4735,9
4736,16
4737,58
4738,34
4739,6
4740,81
4741,85
4742,5
4743,80
4744,52
4745,13
4746,58
4747,29
4748,92
4749,96
4750,69
4751,36
4752,32
4753,52
4754,86
4755,100
4756,76
4757,76
4758,12
4759,73
4760,17
4761,21
4762,28
4763,4
4764,85
4765,95
4766,23
4767,84
4768,14
4769,17
4770,93
4771,80
4772,91
4773,1
4774,73
4775,51
4776,18
4777,66
4778,84
4779,52
4780,52
4781,68
4782,51
4783,62
4784,10
4785,14
4786,42
4787,33
4788,27
4789,93
4790,24
4791,91
4792,45
4793,42
4794,18
4795,66
4796,37
4797,76
4798,2
4799,60
4800,57
4801,73
4802,8
4803,10
4804,3
4805,61
4806,29
4807,93
4808,58
4809,13
4810,81
4811,39
4812,34
4813,16
4814,70
4815,69
4816,56
4817,1
4818,3
4819,12
4820,99
4821,71
4822,26
4823,46
4824,31
4825,49
4826,10
4827,16
4828,97
4829,89
4830,61
4831,96
4832,37
4833,12
4834,30
4835,40
4836,7
4837,14
4838,43
4839,59
4840,4
4841,25
4842,7
4843,73
4844,23
4845,41
4846,83
4847,12
4848,50
4849,9
4850,40
4851,88
4852,47
4853,52
4854,84
4855,34
4856,88
4857,33
4858,69
4859,20
4860,85
4861,55
4862,10
4863,24
4864,69
4865,32
4866,23
4867,56
4868,25
4869,24
4870,45
4871,90
4872,47
4873,68
4874,77
4875,69
4876,99
4877,78
4878,54
4879,59
4880,49
4881,27
4882,33
4883,73
4884,32
4885,37
4886,52
4887,11
4888,66
4889,56
4890,53
4891,23
4892,11
4893,42
4894,39
4895,56
4896,14
4897,92
4898,27
4899,42
4900,66
4901,85
4902,67
4903,71
4904,7
4905,80
4906,51
4907,1
4908,96
4909,78
4910,5
4911,17
4912,74
4913,72
4914,13
4915,30
4916,77
4917,21
4918,9
4919,100
4920,65
4921,88
4922,19
4923,33
4924,97
4925,3
4926,22
4927,6
4928,76
4929,78
4930,95
4931,52
4932,17
4933,99
4934,79
4935,86
4936,74
4937,42
4938,69
4939,13
4940,26
4941,14
4942,14
4943,68
4944,74
4945,43
4946,32
4947,94
4948,66
4949,24
4950,86
4951,12
4952,4
4953,10
4954,98
4955,70
4956,30
4957,83
4958,40
4959,22
4960,18
4961,39
4962,63
4963,11
4964,19
4965,26
4966,7
4967,54
4968,8
4969,86
4970,1
4971,94
4972,15
4973,18
4974,100
4975,10
4976,45
4977,89
4978,71
4979,17
4980,35
4981,20
4982,38
4983,58
4984,69
4985,93
4986,93
4987,98
4988,15
4989,11
4990,54
4991,90
4992,56
4993,54
4994,90
4995,48
4996,86
4997,34
4998,14
4999,27
5000,58
5001,78
5002,48
5003,75
5004,16
5005,93
5006,6
5007,80
5008,27
5009,81
5010,8
5011,49
5012,41
5013,52
5014,47
5015,61
5016,42
5017,18
5018,90
5019,45
5020,86
5021,40
5022,43
5023,43
5024,12
5025,93
5026,54
5027,86
5028,9
5029,85
5030,46
5031,23
5032,87
5033,34
5034,26
5035,15
5036,80
5037,11
5038,57
5039,29
5040,91
5041,9
5042,46
5043,5
5044,7
5045,61
5046,42
5047,18
5048,76
5049,32
5050,47
5051,34
5052,49
5053,40
5054,14
5055,72
5056,29
5057,22
5058,15
5059,59
5060,37
5061,31
5062,65
5063,64
5064,63
5065,57
5066,74
5067,43
5068,29
5069,18
5070,22
5071,56
5072,99
5073,22
5074,22
5075,78
5076,3
5077,90
5078,67
5079,47
5080,1
5081,88
5082,57
5083,17
5084,39
5085,3
5086,10
5087,2
5088,63
5089,23
5090,20
5091,91
5092,28
5093,42
5094,78
5095,56
5096,50
5097,15
5098,27
5099,98
5100,68
5101,33
5102,23
5103,73
5104,23
5105,85
5106,94
5107,31
5108,96
5109,16
5110,13
5111,71
5112,24
5113,29
5114,24
5115,9
5116,51
5117,7
5118,3
5119,93
5120,97
5121,38
5122,99
5123,1
5124,60
5125,69
5126,46
5127,61
5128,90
5129,88
5130,62
5131,82
5132,45
5133,84
5134,52
5135,20
5136,100
5137,94
5138,85
5139,77
5140,96
5141,50
5142,25
5143,36
5144,89
5145,55
5146,4
5147,42
5148,40
5149,44
5150,66
5151,98
5152,69
5153,65
5154,7
5155,52
5156,40
5157,48
5158,31
5159,5
5160,8
5161,59
5162,16
5163,57
5164,39
5165,64
5166,45
5167,51
5168,32
5169,96
5170,29
5171,25
5172,9
5173,81
5174,41
5175,31
5176,80
5177,74
5178,93
5179,71
5180,29
5181,91
5182,47
5183,27
5184,92
5185,53
5186,34
5187,92
5188,74
5189,88
5190,31
5191,12
5192,71
5193,79
5194,42
5195,58
5196,76
5197,45
5198,28
5199,69
5200,66
5201,25
5202,5
5203,42
5204,71
5205,62
5206,73
5207,13
5208,88
5209,20
5210,97
5211,90
5212,19
5213,26
5214,6
5215,76
5216,23
5217,95
5218,65
5219,79
5220,70
5221,35
5222,35
5223,90
5224,32
5225,21
5226,30
5227,70
5228,35
5229,32
5230,74
5231,58
5232,16
5233,68
5234,98
5235,36
5236,13
5237,93
5238,3
5239,6
5240,15
5241,13
5242,77
5243,35
5244,86
5245,36
5246,48
5247,57
5248,100
5249,48
5250,35
5251,92
5252,16
5253,99
5254,94
5255,34
5256,2
5257,30
5258,37
5259,78
5260,38
5261,31
5262,32
5263,35
5264,41
5265,86
5266,87
5267,44
5268,3
5269,45
5270,70
5271,8
5272,7
5273,5
5274,9
5275,99
5276,84
5277,26
5278,23
5279,30
5280,30
5281,32
5282,26
5283,64
5284,54
5285,22
5286,47
5287,40
5288,51
5289,94
5290,81
5291,53
5292,43
5293,83
5294,41
5295,73
5296,44
5297,47
5298,33
5299,78
5300,50
5301,93
5302,21
5303,20
5304,39
5305,88
5306,75
5307,26
5308,57
5309,9
5310,41
5311,87
5312,67
5313,40
5314,57
5315,13
5316,23
5317,74
5318,59
5319,15
5320,56
5321,25
5322,87
5323,71
5324,32
5325,79
5326,49
5327,33
5328,58
5329,77
5330,71
5331,61
5332,31
5333,41
5334,51
5335,63
5336,23
5337,65
5338,96
5339,82
5340,46
5341,96
5342,88
5343,45
5344,41
5345,62
5346,94
5347,10
5348,35
5349,52
5350,29
5351,8
5352,60
5353,12
5354,17
5355,80
5356,29
5357,10
5358,21
5359,86
5360,87
5361,54
5362,84
5363,6
5364,11
5365,49
5366,49
5367,84
5368,78
5369,53
5370,16
5371,63
5372,4
5373,51
5374,16
5375,81
5376,55
5377,59
5378,58
5379,98
5380,60
5381,37
5382,53
5383,4
5384,93
5385,15
5386,38
5387,79
5388,28
5389,94
5390,70
5391,10
5392,96
5393,3
5394,86
5395,76
5396,52
5397,87
5398,99
5399,66
5400,91
5401,93
5402,17
5403,26
5404,78
5405,96
5406,34
5407,37
5408,99
5409,89
5410,30
5411,46
5412,19
5413,31
5414,85
5415,84
5416,20
5417,67
5418,65
5419,20
5420,59
5421,42
5422,39
5423,96
5424,41
5425,21
5426,6
5427,76
5428,81
5429,27
5430,57
5431,14
5432,79
5433,49
5434,33
5435,25
5436,6
5437,49
5438,32
5439,16
5440,10
5441,8
5442,16
5443,95
5444,25
5445,63
5446,1
5447,89
5448,1
5449,8
5450,8
5451,62
5452,4
5453,22
5454,72
5455,71
5456,21
5457,69
5458,51
5459,91
5460,39
5461,62
5462,10
5463,62
5464,36
5465,24
5466,57
5467,42
5468,35
5469,10
5470,98
5471,56
5472,92
5473,66
5474,15
5475,40
5476,98
5477,20
5478,83
5479,40
5480,54
5481,40
5482,16
5483,68
5484,37
5485,54
5486,2
5487,65
5488,75
5489,70
5490,59
5491,10
5492,58
5493,19
5494,76
5495,67
5496,72
5497,51
5498,25
5499,67
5500,62
5501,58
5502,85
5503,61
5504,32
5505,2
5506,54
5507,28
5508,33
5509,59
5510,67
5511,97
5512,6
5513,100
5514,33
5515,77
5516,86
5517,79
5518,88
5519,19
5520,9
5521,69
5522,61
5523,10
5524,96
5525,32
5526,83
5527,76
5528,44
5529,63
5530,16
5531,81
5532,61
5533,89
5534,64
5535,59
5536,77
5537,58
5538,88
5539,2
5540,97
5541,98
5542,54
5543,5
5544,62
5545,79
5546,84
5547,61
5548,21
5549,43
5550,15
5551,16
5552,9
5553,92
5554,83
5555,87
5556,71
5557,44
5558,57
5559,38
5560,34
5561,86
5562,63
5563,30
5564,41
5565,31
5566,28
5567,64
5568,21
5569,92
5570,53
5571,16
5572,53
5573,48
5574,28
5575,50
5576,59
5577,34
5578,41
5579,100
5580,45
5581,80
5582,88
5583,20
5584,16
5585,92
5586,87
5587,17
5588,74
5589,37
5590,25
5591,87
5592,54
5593,81
5594,97
5595,36
5596,50
5597,78
5598,40
5599,67
5600,40
5601,19
5602,86
5603,59
5604,1
5605,20
5606,36
5607,23
5608,87
5609,87
5610,49
5611,33
5612,42
5613,98
5614,2
5615,78
5616,43
5617,74
5618,45
5619,7
5620,44
5621,68
5622,9
5623,90
5624,80
5625,16
5626,40
5627,53
5628,92
5629,63
5630,76
5631,29
5632,12
5633,89
5634,94
5635,96
5636,78
5637,20
5638,74
5639,65
5640,91
5641,22
5642,29
5643,71
5644,92
5645,80
5646,49
5647,15
5648,2
5649,60
5650,24
5651,17
5652,72
5653,68
5654,1
5655,82
5656,25
5657,11
5658,80
5659,68
5660,62
5661,69
5662,44
5663,83
5664,52
5665,14
5666,3
5667,1
5668,32
5669,89
5670,81
5671,74
5672,53
5673,50
5674,51
5675,37
5676,98
5677,63
5678,19
5679,34
5680,36
5681,46
5682,16
5683,35
5684,5
5685,70
5686,81
5687,12
5688,23
5689,48
5690,98
5691,29
5692,43
5693,90
5694,18
5695,43
5696,26
5697,16
5698,67
5699,93
5700,3
5701,40
5702,43
5703,74
5704,78
5705,90
5706,87
5707,85
5708,47
5709,44
5710,25
5711,5
5712,11
5713,47
5714,26
5715,11
5716,14
5717,60
5718,78
5719,64
5720,77
5721,47
5722,6
5723,74
5724,31
5725,26
5726,63
5727,65
5728,47
5729,91
5730,42
5731,59
5732,5
5733,75
5734,67
5735,91
5736,90
5737,30
5738,52
5739,5
5740,49
5741,98
5742,27
5743,73
5744,8
5745,6
5746,30
5747,17
5748,65
5749,47
5750,96
5751,20
5752,57
5753,93
5754,47
5755,56
5756,49
5757,8
5758,31
5759,73
5760,100
5761,20
5762,94
5763,57
5764,83
5765,99
5766,3
5767,39
5768,91
5769,23
5770,60
5771,96
5772,33
5773,75
5774,3
5775,70
5776,80
5777,27
5778,27
5779,27
5780,34
5781,14
5782,98
5783,84
5784,89
5785,61
5786,53
5787,12
5788,26
5789,72
5790,92
5791,100
5792,85
5793,5
